fra;vaccin;jour;n_dose1;n_dose2;n_dose3;n_dose4;n_rappel;n_cum_dose1;n_cum_dose2;n_cum_dose3;n_cum_dose4;n_cum_rappel
FR;0;2021-09-08;86284;205776;29197;15;31947;49378558;41004010;337846;180;223304
FR;0;2021-09-09;72834;164741;31912;13;35420;49451392;41168751;369758;193;258724
FR;0;2021-09-10;92504;202973;34634;14;39477;49543896;41371724;404392;207;298201
FR;0;2021-09-11;65382;168674;11873;8;13917;49609278;41540398;416265;215;312118
FR;0;2021-09-12;12334;32084;2668;1;3060;49621612;41572482;418933;216;315178
FR;0;2021-09-13;62167;126244;40075;27;42977;49683779;41698726;459008;243;358155
FR;0;2021-09-14;70679;128776;54574;71;60093;49754458;41827502;513582;314;418248
FR;0;2021-09-15;73262;167360;54361;55;53602;49827720;41994862;567943;369;471850
FR;0;2021-09-16;61635;113972;58456;83;58647;49889355;42108834;626399;452;530497
FR;0;2021-09-17;73380;156322;52660;65;56148;49962735;42265156;679059;517;586645
FR;0;2021-09-18;47576;139143;15360;23;17053;50010311;42404299;694419;540;603698
FR;0;2021-09-19;7535;23784;2321;2;2574;50017846;42428083;696740;542;606272
FR;0;2021-09-20;41757;93577;48751;73;49138;50059603;42521660;745491;615;655410
FR;0;2021-09-21;44672;98329;60895;74;61742;50104275;42619989;806386;689;717152
FR;0;2021-09-22;46947;140962;53692;78;53708;50151222;42760951;860078;767;770860
FR;0;2021-09-23;41909;90527;60041;91;61363;50193131;42851478;920119;858;832223
FR;0;2021-09-24;50978;131570;52983;108;57731;50244109;42983048;973102;966;889954
FR;0;2021-09-25;34169;114725;16021;34;18018;50278278;43097773;989123;1000;907972
FR;0;2021-09-26;5218;17820;2190;4;2259;50283496;43115593;991313;1004;910231
FR;0;2021-09-27;33050;76521;46097;93;47293;50316546;43192114;1037410;1097;957524
FR;0;2021-09-28;35461;74296;53431;70;55366;50352007;43266410;1090841;1167;1012890
FR;0;2021-09-29;43079;100182;51540;87;53293;50395086;43366592;1142381;1254;1066183
FR;0;2021-09-30;34854;70256;55107;84;57886;50429940;43436848;1197488;1338;1124069
FR;0;2021-10-01;48345;98391;56623;94;62509;50478285;43535239;1254111;1432;1186578
FR;0;2021-10-02;35930;77674;20696;36;23067;50514215;43612913;1274807;1468;1209645
FR;0;2021-10-03;4871;10626;2439;4;2486;50519086;43623539;1277246;1472;1212131
FR;0;2021-10-04;28288;57642;51586;70;53898;50547374;43681181;1328832;1542;1266029
FR;0;2021-10-05;29452;63757;59339;121;63474;50576826;43744938;1388171;1663;1329503
FR;0;2021-10-06;38856;78502;64393;102;67058;50615682;43823440;1452564;1765;1396561
FR;0;2021-10-07;28287;61310;63663;82;67190;50643969;43884750;1516227;1847;1463751
FR;0;2021-10-08;43763;91031;76311;107;83311;50687732;43975781;1592538;1954;1547062
FR;0;2021-10-09;32147;60342;31104;31;33435;50719879;44036123;1623642;1985;1580497
FR;0;2021-10-10;3882;7064;3071;9;3347;50723761;44043187;1626713;1994;1583844
FR;0;2021-10-11;27054;49492;59993;103;63166;50750815;44092679;1686706;2097;1647010
FR;0;2021-10-12;28503;53955;68985;131;74411;50779318;44146634;1755691;2228;1721421
FR;0;2021-10-13;37385;62033;73418;124;78335;50816703;44208667;1829109;2352;1799756
FR;0;2021-10-14;27997;52289;67286;105;72409;50844700;44260956;1896395;2457;1872165
FR;0;2021-10-15;41378;74112;91984;180;101852;50886078;44335068;1988379;2637;1974017
FR;0;2021-10-16;29749;43832;36357;42;39323;50915827;44378900;2024736;2679;2013340
FR;0;2021-10-17;3601;5300;3509;2;3600;50919428;44384200;2028245;2681;2016940
FR;0;2021-10-18;25445;40562;66723;110;70718;50944873;44424762;2094968;2791;2087658
FR;0;2021-10-19;25237;43073;75198;124;80708;50970110;44467835;2170166;2915;2168366
FR;0;2021-10-20;32966;51456;95747;167;100471;51003076;44519291;2265913;3082;2268837
FR;0;2021-10-21;24079;44213;82308;99;87561;51027155;44563504;2348221;3181;2356398
FR;0;2021-10-22;35433;61465;103501;184;111252;51062588;44624969;2451722;3365;2467650
FR;0;2021-10-23;25564;39866;45021;56;48171;51088152;44664835;2496743;3421;2515821
FR;0;2021-10-24;2705;4789;3538;6;3822;51090857;44669624;2500281;3427;2519643
FR;0;2021-10-25;24481;35503;81312;118;85747;51115338;44705127;2581593;3545;2605390
FR;0;2021-10-26;22587;34638;85667;118;90847;51137925;44739765;2667260;3663;2696237
FR;0;2021-10-27;28737;45680;107411;183;113153;51166662;44785445;2774671;3846;2809390
FR;0;2021-10-28;21963;34061;86466;140;92385;51188625;44819506;2861137;3986;2901775
FR;0;2021-10-29;29859;50319;114491;176;122631;51218484;44869825;2975628;4162;3024406
FR;0;2021-10-30;19347;32928;49522;72;52663;51237831;44902753;3025150;4234;3077069
FR;0;2021-10-31;2219;3888;3392;3;3724;51240050;44906641;3028542;4237;3080793
FR;0;2021-11-01;1704;3926;2510;3;2856;51241754;44910567;3031052;4240;3083649
FR;0;2021-11-02;22189;39585;90153;149;96389;51263943;44950152;3121205;4389;3180038
